Grammar: DataElement 5.0
Namespace: ecqm.measure.ep
Description: "Documentation of Current Medications in the Medical Record. Prescription medication use is common among adults of all ages, particularly older adults and adults with chronic conditions. On average, 81% of adults in the U.S. are taking at least one medication (prescription or nonprescription, vitamin/mineral, herbal/natural supplement); 29% are taking five or more. Older adults are the biggest consumers of medications with 17-19% of people 65 and older taking at least ten medications in a given week (Qato et al., 2008). In this context, maintaining an accurate and complete medication list has proven to be a challenging documentation endeavor for various health care provider settings. While most of outpatient encounters (2/3) result in providers prescribing at least one medication, hospitals have been the focus of medication safety efforts (Stock et al., 2009). Nassaralla et al. (2007) caution that this is at odds with the current trend, where patients with chronic illnesses are increasingly being treated in the outpatient setting and require careful monitoring of multiple medications. Additionally Nassaralla et al. (2007) reveal that it is in fact in outpatient settings where more fatal adverse drug events (ADE) occur when these are compared to those occurring in hospitals (1 of 131 outpatient deaths compared to 1 in 854 inpatient deaths). In the outpatient setting, adverse drug events (ADEs) occur 25% of the time and over one-third of these are considered preventable (Tache et al., 2011). Particularly vulnerable are patients over 65 years, with evidence suggesting that the rate of ADEs per 10,000 person per year increases with age; 25-44 years old at 1.3; 45-64 at 2.2, and 65 + at 3.8 (Sarkar et al., 2011). Another vulnerable group are chronically ill individuals. These population groups are more likely to experience ADEs and subsequent hospitalization. A multiplicity of providers and inadequate care coordination among them has been identified as barriers to collecting complete and reliable medication records. Data indicate that reconciliation and documentation continues to be poorly executed with discrepancies occurring in 92% (74 of 80 patients) of medication lists among admittance to the emergency room. Of 80 patients included in the study, the home medications were re ordered for 65% of patients on their admission and of the 65% the majority (29%) had a change in their dosing interval, while 23% had a change in their route of administration, and 13% had a change in dose. A total of 361 medication discrepancies, or the difference between the medications patients were taking before admission and those listed in there admission orders, were identified in at least 74 patients (Poornima et al., 2015). The study found that 'Through an appropriate reconciliation programme, around 80% of errors relating to medication and the potential harm caused by these errors could be reduced.' (Poornima et al., 2015, p. 243). Documentation of current medications in the medical record facilitates the process of medication review and reconciliation by the provider, which are necessary for reducing ADEs and promoting medication safety. The need for provider to provider coordination regarding medication records, and the existing gap in implementation, is highlighted in the American Medical Association's (AMA) Physician's Role in Medication Reconciliation (2007), which states that 'critical patient information, including medical and medication histories, current medications the patient is receiving and taking, and sources of medications, is essential to the delivery of safe medical care. However, interruptions in the continuity of care and information gaps in patient health records are common and significantly affect patient outcomes' (American Medical Association, 2007, p. 7). This is because clinical decisions based on information that is incomplete and/or inaccurate are likely to lead to medication error and ADEs. Weeks et al. (2010) noted similar barriers and identified the utilization of health information technology as an opportunity for facilitating the creation of universal medication lists. One 2015 meta-analysis showed an association between EHR documentation with an overall RR of 0.46 (95% CI = 0.38 to 0.55; P < 0.001) and ADEs with an overall RR of 0.66 (95% CI = 0.44 to 0.99; P = 0.045). This meta-analysis provides evidence that the use of the EHR can improve the quality of healthcare delivered to patients by reducing medication errors and ADEs (Campanella et al., 2016)."
    0..* MedicationsEncounterCodeSetPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* DocumentationOfCurrentMedicationsProcedurePerformed

EntryElement: CMS69v7
Based on: CmsEcqmComposition
Description: "Preventive Care and Screening: Body Mass Index (BMI) Screening and Follow-Up Plan. BMI Above Normal Parameters. Obesity is a chronic, multifactorial disease with complex psychological, environmental (social and cultural), genetic, physiologic, metabolic and behavioral causes and consequences. The prevalence of overweight and obese people is increasing worldwide at an alarming rate in both developing and developed countries. Environmental and behavioral changes brought about by economic development, modernization and urbanization have been linked to the rise in global obesity. The health consequences are becoming apparent (ICSI 2013. p.6). Hales et al (2017), report that the prevalence of obesity among adults and youth in the United States was 39.8% and 18.5% respectively, from 2015-2016. They note that obesity prevalence was higher among adults in the 40-59 age bracket than those in the 20-39 age bracket, for both men and women. Hales et al. (2017) also disaggregated the data according to ethnicity and noted that obesity prevalence was higher among non-Hispanic black and Hispanic adults and youth when compared with other races ethnicities. While obesity prevalence was lower among non-Hispanic Asian men and women, obesity prevalence among men, was comparable between non-Hispanic black and non-Hispanic white men. Obesity prevalence was higher among Hispanic men compared with non-Hispanic black men. While the prevalence among non-Hispanic black and Hispanic women was comparable, the prevalence for both groups was higher than that of non-Hispanic white women. Most notably, Hales et al (2017), report that the prevalence of obesity in the United States remains higher than the Healthy People 2020 goals of 14.5% among youth and 30.5% among adults. More than a third of U.S. adults have a body mass index [BMI] >= 30 kg/m2; substantially at increased risk for diabetes and cardiovascular disease (CVD) (Flegal et al., 2012; Ogden et al., 2014). Behavioral weight management treatment has been identified as an effective first-line treatment for obesity with an average initial weight loss of 8-10%. This percentage weight loss is associated with a significant risk reduction for diabetes and CVD (Butryn et al., 2011; Wadden et al., 2012). Despite the availability of effective interventions, two-thirds of obese U.S. patients were not offered or referred to weight management treatment during their primary care visit between 2005 and 2006, (Ma et al., 2009). In addition, the rate of weight management counseling in primary care significantly decreased by 10%  (40% to 30%) between 1995-1996 and 2007-2008 (Kraschnewski et al., 2013). This suggests that the availability of evidence based clinical guidelines since 2008 obesity management in primary care remains suboptimal (Fitzpatrick S.L., Stevens, V. J., 2017, pp 128-132). BMI continues to be a common and reasonably reliable measurement to identify overweight and obese adults who may be at an increased risk for future morbidity. Although good quality evidence supports obtaining a BMI, it is important to recognize it is not a perfect measurement. BMI is not a direct measure of adiposity and as a consequence it can over- or underestimate adiposity. BMI is a derived value that correlates well with total body fat and markers of secondary complications, eg, hypertension and dyslipidemia (Barlow, 2007). In contrast with waist circumference, BMI and its associated disease and mortality risk appear to vary among ethnic subgroups. Female African American populations appear to have the lowest mortality risk at a BMI of 26.2-28.5 kg/m2 and 27.1-30.2 kg/m2 for women and men, respectively. In contrast, Asian populations may experience lowest mortality rates starting at a BMI of 23 to 24 kg/m2. The correlation between BMI and diabetes risk also varies by ethnicity (LeBlanc, 2011. p.2-3) Screening for BMI and follow-up therefore is critical to closing this gap and contributes to quality goals of population health and cost reduction. However, due to concerns for other underlying conditions (such as bone health) or nutrition related deficiencies providers are cautioned to use clinical judgment and  take these into account when considering weight management programs for overweight patients, especially the elderly (NHLBI Obesity Education Initiative, 1998, p. 91). BMI below Normal Parameters: On the other end of the body weight spectrum is underweight (BMI <18.5 kg/m2), which is equally detrimental to population health. When compared to normal weight individuals(BMI 18.5-25 kg/m2), underweight individuals have significantly higher death rates with a Hazard Ratio of 2.27 and  95% confidence intervals (CI) = 1.78, 2.90 (Borrell & Lalitha (2014).  Poor nutrition or underlying health conditions can result in underweight (Fryer & Ogden, 2012). The National Health and Nutrition Examination Survey (NHANES) results from the 2007-2010 indicate that women are more likely to be underweight than men (2012). Therefore patients should be equally screened for underweight and followed up with nutritional counselling to reduce mortality and morbidity associated with underweight."
    0..* PregnancyDxDiagnosis
    0..* PalliativeCareEncounterPerformed
    0..* BMIEncounterCodeSetPerformed
    0..* AboveNormalFollowUpOrder
    0..* ReferralsWhereWeightAssessmentMayOccurOrder
    0..* BelowNormalFollowUpOrder
    0..* PalliativeCareOrder
    0..* MedicalOrOtherReasonNotDoneNegationRationale
    0..* OverweightOrObeseReason
    0..* UnderweightReason
    0..* AboveNormalMedicationsOrder
    0..* BelowNormalMedicationsOrder
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* BodyMassIndexBMIRatioPerformed
    0..* PalliativeCareOrderorEncounterUnion

EntryElement: CMS74v8
Based on: CmsEcqmComposition
Description: "Primary Caries Prevention Intervention as Offered by Primary Care Providers, including Dentists. The literature reflects that fluoride varnish when applied to the teeth of high-risk children, reduces, in conjunction with anticipatory guidance provided to the caregiver, the risk of the child developing caries"
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* ClinicalOralEvaluationPerformed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* FluorideVarnishApplicationForChildrenPerformed
    0..* ValidEncounter3Union
    0..* QualifyingEncounters1Union

EntryElement: CMS75v7
Based on: CmsEcqmComposition
Description: "Children Who Have Dental Decay or Cavities. Dental cavities have been identified as the most common chronic disease for children. Data from the National Health and Nutrition Examination Survey from 2011-2012 showed that approximately 23% of children aged 2-5 years had dental caries in primary teeth. Untreated tooth decay in primary teeth among children aged 2-8 was twice as high for Hispanic and non-Hispanic black children compared with non-Hispanic white children. Among those aged 6-11, 27% of Hispanic children had any dental caries in permanent teeth compared with nearly 18% of non-Hispanic white and Asian children. About three in five adolescents aged 12-19 had experienced dental caries in permanent teeth, and 15% had untreated tooth decay."
    0..* DentalCariesDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* PreventiveCareServicesInitialOfficeVisit0To17Performed
    0..* PreventiveCareServicesInitialOfficeVisit18AndUp1Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* PreventiveCareServicesEstablishedOfficeVisit18AndUp1Performed
    0..* ClinicalOralEvaluationPerformed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace

EntryElement: CMS82v6
Based on: CmsEcqmComposition
Description: "Maternal Depression Screening. Maternal depression is a common condition with potentially serious and far-reaching consequences. Rates of depression for pregnant and/or postpartum women range from 12-15%, with postpartum depression rates in some U.S. areas estimated to be as high as 20% (Ko et al. 2017; Gaynes et al. 2005; Bennett et al. 2004). Depression has significant consequences for women, their infants and families. Women with untreated depression during pregnancy are at risk of developing severe postpartum depression and suicidality, and of delivering premature or low birthweight babies (Chan et al. 2014). Postpartum depression hinders infant attachment and bonding and can lead to developmental disorders that last into adolescence (Field 2010; Kingston et al. 2012; Dawson et al. 1999). During infancy, important caregiving activities such as breastfeeding, sleep, adherence to well-child visits and vaccine schedules can be compromised in depressed mothers (Kingston et al. 2012; Gregory et al. 2015; Minkovitz et al. 2005). Clinical guidelines recommend that maternal screenings for depression should occur where there are adequate systems in place (Sui et al. 2016; ACOG 2015; Yonkers et al. 2009). Adequate systems in place means having the appropriate systems and clinical staff to ensure that patients are screened and, if screened positive, are appropriately diagnosed and treated with evidence-based care or referred to a setting that can provide the necessary care (Sui et al. 2016). Guidelines also recommend that providers maintain regular follow-up with patients diagnosed with depression and use a standardized tool to track symptoms (Mitchell et al. 2013). Standardized instruments are useful in identifying meaningful change in clinical outcomes over time. Despite these clinical recommendations, maternal depression is often underdiagnosed and untreated. Nearly 60% of women with depressive symptoms do not receive a clinical diagnosis, and 50% of women with a diagnosis do not receive any treatment (Ko et al. 2012). This measure encourages clinicians to screen new mothers for depression."
    0..* MaternalPostpartumDepressionScreeningProcedurePerformed
    0..* PreventiveCareInitialOfficeVisit0To17Performed
    0..* PreventiveCareEstablishedOfficeVisit0To17Performed
    0..* OfficeVisit1Performed
    0..* MaternalPostpartumDepressionCareRegimeTherapyPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* QualifyingEncounters11Union

EntryElement: CMS90v8
Based on: CmsEcqmComposition
Description: "Functional Status Assessments for Congestive Heart Failure. Patients living with congestive heart failure (CHF) often have poor functional status and health-related quality of life, which declines as the disease progresses (Allen et al. 2012). In addition, their care is often complicated by multiple comorbidities. To assist in managing these complex patients, the American College of Cardiology Foundation and American Heart Association recommend collecting initial and repeat assessments of a patient's function and ability to complete desired activities of daily living (Hunt et al. 2009). The American Heart Association has also released scientific statements emphasizing the collection of patient-reported health status (for example, functional limitations, symptom burden, quality of life) from CHF patients as an important means of establishing a dynamic conversation between patient and provider regarding care goals and the patient's priorities (Allen et al. 2012; Rumsfeld et al. 2013)."
    0..* ClinicalSummaryScoreKccqPerformed
    0..* QualityOfLifeScoreKccqPerformed
    0..* PROMIS10GlobalMentalHealthScorePerformed
    0..* PROMIS10GlobalPhysicalHealthScorePerformed
    0..* VR12PhysicalComponentTScorePerformed
    0..* VR12MentalComponentTScorePerformed
    0..* PROMIS29SleepDisturbanceScorePerformed
    0..* PROMIS29PhysicalFunctionScorePerformed
    0..* PROMIS29PainInterferenceScorePerformed
    0..* PROMIS29FatigueScorePerformed
    0..* PROMIS29DepressionScorePerformed
    0..* PROMIS29AnxietyScorePerformed
    0..* PROMIS29SocialRolesScorePerformed
    0..* KccqPhysicalLimitationScorePerformed
    0..* KccqSelfEfficacyScorePerformed
    0..* KccqSocialLimitationScorePerformed
    0..* KccqTotalSymptomScorePerformed
    0..* VR36MentalComponentSummaryMCSScorePerformed
    0..* VR36PhysicalComponentSummaryPCSScorePerformed
    0..* SevereDementiaDiagnosis
    0..* HeartFailureDiagnosis
    0..* EncounterInpatientPerformed
    0..* OfficeVisit1Performed
    0..* HospiceCareAmbulatoryOrder
    0..* HospiceCareAmbulatoryPerformed
    0..* EthnicityPatientCharacteristicEthnicity
    0..* ONCAdministrativeSexPatientCharacteristicSex
    0..* PayerPatientCharacteristicPayer
    0..* RacePatientCharacteristicRace
    0..* CompleteAssessment0Union
